MURABAHA ISLAMIC REVOLVING IMPORT FINANCING ARRANGEMENT,,,,,,,,,,,,,,,
"Total Loan 
Approved", ETB 70000000 ,,,,,,,,,,,,,,
"Total LC To be Financed
(USD)",Rate(Aprox),ETB,"Documents
Settled","Remaining
Facility For",,,,,,,,,,,
" $436,754.00 ", 160.0000 ," 69,880,640.00 "," $147,354.00 "," $289,400.00 ",,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"LC for the $436,754 is already opened. $147,354 is settled.",,,,,,,,,,,,,,,
The payment is quarterly.,,,,,,,,,,,,,,,
The annual profit charge rate is 7% and 2 years for each loan to be disbursed(lc settled).,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Orders in
 Pipeline",,,,,,,,,,,,,,,
S.N,SUPPLIER,ORIGIN(COUNTRY),ITEMS,Order (USD),"LC
Status","Shipment
Status",Financing,"Expected
Settlement","LC Settled 
On","Effective
Rate",Principal,Term,"Profit Charge(7%) 
Per Annum","Maturity
 Date",
1,Reyoung,CHINA,Medicines," $147,354.00 ",LC Settled,Received,Financed,15-Apr-26,7-Apr-26, 160.0241 ," 23,580,195.28 ",2," 3,301,227.34 ",7-Apr-28,
2,R&K Lab,INDIA,Iv fluid," $59,760.00 ",Open,,,25-Sep-26,,,0,,0,,
3,Gst,INDIA,IV SET," $15,700.00 ",Open,,,25-Sep-26,,,0,,0,,
4,SCOTT EDIL,INDIA,Medicines," $73,100.00 ",Open,,,25-Sep-26,,,0,,0,,
5,SCOTT EDIL,INDIA,Medicines," $194,100.00 ",Open,,,30-Sep-26,,,0,,0,,
6,TSM,MALAYSIA,Examination GLOVE," $42,840.00 ",Open,,,10-Oct-26,,,0,,0,,
7,Tinachin HENGSHENG,CHINA,Surgical glove," $61,904.00 ",Open,,,10-Oct-26,,,0,,0,,
8,Ortho bomby ,INDIA,Orthopdic appliances," $11,324.00 ",LC Settled,Received,Self,1-Apr-26,1-Apr-26,,0,,0,,
Total,,,," $606,082.00 ",,,,,,," 23,580,195.28 ",," 3,301,227.34 ",,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Estimated cost assumptions and calcualtions,,,,,,,,,,,,,,,
1. Freight Cost,,,,,,,,,,,,,,,
Container,Country,FREIGT(USD,"INLAND
 HAULADGE(ETB)","DESTINATION
CLEARANCE(USD)",,,,,,,,,,,
"20"" conatiner from ",India," $3,500.00 "," 174,000.00 ", $900.00 ,,,,,,,,,,,
20FCL conatiner from ,china," $4,500.00 "," 174,000.00 ", $900.00 ,,,,,,,,,,,
40FCL  continer from ,India," $5,500.00 "," 174,000.00 ", $900.00 ,,,,,,,,,,,
40FCL  continer from ,China," $7,000.00 "," 174,000.00 "," $1,050.00 ",,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"2. Estimated Landed cost calculations excluding claimable and refundable payments  like container deposits, withholding taxes on imports, etc",,,,,,,,,,,,,,,
SUPPLIER,ORIGIN(COUNTRY),Items,PROFORMA(USD),"Exchange 
Rate",FoB,"Bank 
Chrges(6.25%)","Freight 
and related","Customs
 and duties(18%)",Others(2%),"Total 
landed cost","Number of 
Containers","Planned 
Sales","Profit 
Margin(%)","Financing
 Charge",
Reyoung,CHINA,Medicines," $147,354.00 ",154.9541," 22,833,106.45 "," 1,415,652.60 "," 2,516,064.65 "," 4,562,850.80 "," 626,553.49 "," 30,538,575.39 ","4X20""",,60%," 3,301,227.34 ",These are to be sold together as a set.
R&K Lab,INDIA,Iv fluid," $59,760.00 ",160," 9,561,600.00 "," 592,819.20 "," 6,144,000.00 "," 2,827,008.00 "," 382,508.54 "," 18,915,116.54 ","6X40"""," 43,200,000.00 ",90%, -   ,
Gst,INDIA,IV SET," $15,700.00 ",160," 2,512,000.00 "," 155,744.00 "," 1,200,000.00 "," 668,160.00 "," 90,718.08 "," 4,470,878.08 ","1X20"""," 7,153,404.93 ",90%, -   ,
SCOTT EDIL,INDIA,Medicines," $73,100.00 ",160," 11,696,000.00 "," 725,152.00 "," 2,000,000.00 "," 2,465,280.00 "," 337,728.64 "," 16,499,008.64 ","1X40"""," 26,398,413.82 ",60%, -   ,
SCOTT EDIL,INDIA,medicines," $194,100.00 ",160," 31,056,000.00 "," 1,925,472.00 "," 8,500,000.00 "," 7,120,080.00 "," 972,031.04 "," 47,648,111.04 ","1X40 + 1X20"""," 76,236,977.66 ",60%, -   ,
TSM,MALAYSIA,Examination GLOVE," $42,840.00 ",160," 6,854,400.00 "," 424,972.80 "," 1,800,000.00 "," 1,557,792.00 "," 212,743.30 "," 10,424,935.30 ","1X20"""," 13,552,415.88 ",60%, -   ,
Tinachin HENGSHENG,CHINA,Surgical glove," $61,904.00 ",160," 9,904,640.00 "," 614,087.68 "," 2,700,000.00 "," 2,268,835.20 "," 309,751.26 "," 15,183,226.46 ","1X40"""," 22,774,839.69 ",30%, -   ,
Ortho bomby ,INDIA,Orthopdic appliances," $11,324.00 ",160," 1,811,840.00 "," 112,334.08 "," 192,000.00 "," 360,691.20 "," 49,537.31 "," 2,414,068.51 ",Air Shipment," 2,414,068.51 ",50%, -   ,
Total,,," $606,082.00 ",," 96,229,586.45 "," 5,966,234.36 "," 25,052,064.65 "," 21,830,697.20 "," 2,981,571.65 "," 146,093,919.95 ",," 191,730,120.49 ",,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
3. Operating expenses (Overhead) per month (estimated and drived from records),,,,,,,,,,,,,,,
Salary Expense," 463,555.36 ",,,,,,,,,,,,,,
Transport Allowances," 51,900.00 ",,,,,,,,,,,,,,
Over Time, 238.24 ,,,,,,,,,,,,,,
Pension Contribution," 46,591.09 ",,,,,,,,,,,,,,
Position Allowance," 5,440.72 ",,,,,,,,,,,,,,
Perdiem Expenses," 20,350.00 ",,,,,,,,,,,,,,
Rent Expense," 100,000.00 ",,,,,,,,,,,,,,
Stationary  & Office Supplies," 12,229.72 ",,,,,,,,,,,,,,
Insurance Expense," 10,095.69 ",,,,,,,,,,,,,,
Membership & Subscriptions Exp," 5,485.68 ",,,,,,,,,,,,,,
Cleaning & Sanitation Expense," 3,350.00 ",,,,,,,,,,,,,,
Licenses & Registration Expens," 16,500.00 ",,,,,,,,,,,,,,
Bank Charges," 3,125.82 ",,,,,,,,,,,,,,
Donations and Chiritable Expen," 20,000.00 ",,,,,,,,,,,,,,
Commission Expenses," 70,000.00 ",,,,,,,,,,,,,,
Travel Expenses," 25,000.00 ",,,,,,,,,,,,,,
Document Reg Authent Expense," 100,000.00 ",,,,,,,,,,,,,,
Delivery and Distribution," 200,000.00 ",,,,,,,,,,,,,,
Labour Loading Unloading," 75,000.00 ",,,,,,,,,,,,,,
Utilities Expense," 3,581.77 ",,,,,,,,,,,,,,
Repair & Maintenance Expense," 3,500.00 ",,,,,,,,,,,,,,
Audit & Accountancy Fee," 6,666.67 ",,,,,,,,,,,,,,
Disposal cost for Disposables," 13,000.00 ",,,,,,,,,,,,,,
Bid Document," 3,000.00 ",,,,,,,,,,,,,,
Stamp Duty & Misc Fees," 120,000.00 ",,,,,,,,,,,,,,
Printing Expense," 6,000.00 ",,,,,,,,,,,,,,
Security Expense," 55,652.16 ",,,,,,,,,,,,,,
SoftWare Expense," 3,962.45 ",,,,,,,,,,,,,,
," 1,444,225.35 ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
3. Opening balances (Bank) as at July 08/2026,,,,,,,,,,,,,,,
S.N,Bank Name ,Account No,Ending Balance,,,,,,,,,,,,
1,Abay Bank,5226711044853910," 119,355.23 ",,,,,,,,,,,,
2,Abissiniya Bank(23),48538223," 1,658,500.73 ",,,,,,,,,,,,
3,Amhara Bank,9900017309939," 809,802.00 ",,,,,,,,,,,,
4,Awash Bank,1304860864100," 1,661,269.23 ",,,,,,,,,,,,
5,Bunna Bank,1669691000007," 2,489,152.79 ",,,,,,,,,,,,
6,Commercial Bank Of Ethiopia(Paster Branch),1000595155952,"3,348,309.72",,,,,,,,,,,,
7,Commercial Bank Of Ethiopia(E.Fabrica branch),1000355881796,"112,320.30",,,,,,,,,,,,
8,Cooprative Bank Of Oromia,1001900007523," 770,387.93 ",,,,,,,,,,,,
9,Dashin Bank,7920540912511," 1,015,143.96 ",,,,,,,,,,,,
10,Hijra Bank,1003337450002," 2,696,081.66 ",,,,,,,,,,,,
11,Lion Bank,111911117," 146,050.00 ",,,,,,,,,,,,
12,Oromiya International Bank,1407341700001," 183,836.65 ",,,,,,,,,,,,
13,Siinqee Bank S.C,1082606231217," 1,817,494.35 ",,,,,,,,,,,,
14,Zam Zam Bank(301),22764410301, 77.24 ,,,,,,,,,,,,
15,  Tsehay Bank,1008922027," 100,095.00 ",,,,,,,,,,,,
,,Total," 16,927,876.79 ",,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Inventory(Stock) Value as at July 7, 2026: 42000000",,,,,,,,,,,,,,,
